
INSERT INTO `sonidos_geocerca` (`id`, `codsonido`, `detalle`, `nombre`, `url_imagen`, `url_sonido`, `pais`, `tipos`) VALUES
(234, 089, 'Precaucion superficie deslizante', 'SP-44', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-44.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00089.mp3', 1, 2),
(235, 090, 'Precaucion maquinaria agricola en la via', 'SP-45', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-45.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00090.mp3', 1, 2),
(236, 091, 'Precaucion peatones en la via', 'SP-46', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-46.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00091.mp3', 1, 2),
(237, 092, 'Precaucion zona escolar ', 'SP-47', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-47.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00092.mp3', 1, 2),
(238, 093, 'Precaucion zona deportiva', 'SP-48', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-48.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00093.mp3', 1, 2),
(239, 094, 'Precaucion animales en la via', 'SP-49', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-49.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00094.mp3', 1, 2),
(240, 095, 'Precaucion altura libre', 'SP-50', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-50.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00095.mp3', 1, 2),
(241, 096, 'Precaucion ancho libre', 'SP-51', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-51.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00096.mp3', 1, 2);
INSERT INTO `sonidos_geocerca` (`id`, `codsonido`, `detalle`, `nombre`, `url_imagen`, `url_sonido`, `pais`, `tipos`) VALUES
(242, 097, 'Precaucion cruce a nivel con el ferrocarril', 'SP-52', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-52.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00097.mp3', 1, 2),
(243, 098, 'Precaucion barrera ', 'SP-53', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-53.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00098.mp3', 1, 2),
(244, 099, 'Precaucion paso a nivel', 'SP-54', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-54.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00099.mp3', 1, 2),
(245, 100, 'Precaucion iniciacion de separador dos sentidos', 'SP-55', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-55.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00100.mp3', 1, 2),
(246, 101, 'Precaucion iniciacion de separador un sentido', 'SP-55A', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-55A.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00101.mp3', 1, 2),
(247, 102, 'Precaucion terminacion de via con separador (dos sentidos)', 'SP-56', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-56.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00102.mp3', 1, 2),
(248, 103, 'Precaucion terminacion de via con separador (un sentidos', 'SP-56A', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-56A.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00103.mp3', 1, 2),
(249, 104, 'Precaucion final del pavimento ', 'SP-57', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-57.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00104.mp3', 1, 2),
(250, 105, 'Precaucion ciclistas en la via', 'SP-59', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-59.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00105.mp3', 1, 2),
(251, 106, 'Precaucion riesgos de accidente', 'SP-67', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SP-67.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00106.mp3', 1, 2),
(252, 113, 'Ruta Nacional', 'SI-01', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-01.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00113.mp3', 1, 3),
(253, 114, 'Ruta departamental', 'SI-01A', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-01A.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00114.mp3', 1, 3),
(254, 115, 'Ruta panamericana', 'SI-02', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-02.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00115.mp3', 1, 3),
(255, 116, 'Ruta marginal de la selva', 'SI-03', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-03.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00116.mp3', 1, 3),
(256, 117, 'Poste de referencia', 'SI-04', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-04.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00117.mp3', 1, 3),
(257, 118, 'Informacion Previa de destino', 'SI-05', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-05.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00118.mp3', 1, 3),
(258, 119, 'Informativa de decision de destino', 'SI-05A', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-05A.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00119.mp3', 1, 3),
(259, 120, 'Croquis', 'SI-05B', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-05B.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00120.mp3', 1, 3),
(260, 121, 'Descripcion de giros', 'SI-05C', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-05C.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00121.mp3', 1, 3),
(261, 122, 'Confirmativa de destino', 'SI-06', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-06.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00122.mp3', 1, 3),
(262, 123, 'Sitio de parqueo', 'SI-07', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-07.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00123.mp3', 1, 3),
(263, 124, 'Zonas especiales de paqueo', 'SI-07A', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-07A.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00124.mp3', 1, 3),
(264, 125, 'Paradero de buses', 'SI-08', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-08.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00125.mp3', 1, 3),
(265, 126, 'Estacionamiento de Taxis', 'SI-09', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-09.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00126.mp3', 1, 3),
(266, 127, 'Transbordador', 'SI-10', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-10.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00127.mp3', 1, 3),
(267, 128, 'Vía para ciclistas', 'SI-11', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-11.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00128.mp3', 1, 3),
(268, 129, 'Monumento nacional', 'SI-12', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-12.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00129.mp3', 1, 3),
(269, 130, 'Zona militar', 'SI-13', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-13.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00130.mp3', 1, 3),
(270, 131, 'Aeropuerto', 'SI-14', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-14.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00131.mp3', 1, 3),
(271, 132, 'Hospedaje', 'SI-15', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-15.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00132.mp3', 1, 3),
(272, 133, 'Primeros auxilios', 'SI-16', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-16.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00133.mp3', 1, 3),
(273, 134, 'Servicios Sanitarios', 'SI-17', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-17.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00134.mp3', 1, 3),
(274, 135, 'Restaurante', 'SI-18', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-18.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00135.mp3', 1, 3),
(275, 136, 'Telefono', 'SI-19', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-19.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00136.mp3', 1, 3),
(276, 137, 'Iglesia', 'SI-20', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-20.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00137.mp3', 1, 3),
(277, 138, 'Taller', 'SI-21', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-21.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00138.mp3', 1, 3),
(278, 139, 'Estacion de servicio', 'SI-22', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-22.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00139.mp3', 1, 3),
(279, 140, 'Montallantas', 'SI-23', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-23.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00140.mp3', 1, 3),
(280, 141, 'Cruce peatonal', 'SI-24', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-24.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00141.mp3', 1, 3),
(281, 142, 'Discapacitados', 'SI-25', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-25.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00142.mp3', 1, 3),
(282, 143, 'Nomenclatura urbana', 'SI-26', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-26.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00143.mp3', 1, 3),
(283, 144, 'Seguro vial', 'SI-27', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-27.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00144.mp3', 1, 3),
(284, 145, 'Geográfica', 'SI-28', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-28.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00145.mp3', 1, 3),
(285, 146, 'Transporte Ferroviario', 'SI-29', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-29.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00146.mp3', 1, 3),
(286, 147, 'Transporte Masivo', 'SI-30', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-30.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00147.mp3', 1, 3),
(287, 148, 'Zona Recreativa', 'SI-31', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-31.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00148.mp3', 1, 3),
(288, 149, 'Cambio de moneda', 'SI-32', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-32.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00149.mp3', 1, 3),
(289, 150, 'Zona de camping', 'SI-33', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-33.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00150.mp3', 1, 3),
(290, 151, 'Playa', 'SI-34', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-34.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00151.mp3', 1, 3),
(291, 152, 'Museo', 'SI-35', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-35.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00152.mp3', 1, 3),
(292, 153, 'Muelle', 'SI-36', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-36.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00153.mp3', 1, 3),
(293, 154, 'Zoologico', 'SI-37', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-37.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00154.mp3', 1, 3),
(294, 155, 'Punto de Información Turística', 'SI-38', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-38.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00155.mp3', 1, 3),
(295, 156, 'Artesanías', 'SI-39', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-39.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00156.mp3', 1, 3),
(296, 157, 'Bienes Arqueológicos', 'SI-40', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-40.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00157.mp3', 1, 3),
(297, 158, 'Lago', 'SI-41', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-41.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00158.mp3', 1, 3),
(298, 159, 'Polideportivo', 'SI-42', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-42.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00159.mp3', 1, 3),
(299, 160, 'Mirador', 'SI-43', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-43.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00160.mp3', 1, 3),
(300, 161, 'Alquiler de autos', 'SI-44', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-44.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00161.mp3', 1, 3),
(301, 162, 'Atractivo natural', 'SI-45', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-45.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00162.mp3', 1, 3),
(302, 163, 'Volcán', 'SI-46', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-46.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00163.mp3', 1, 3),
(303, 164, 'Nevado', 'SI-47', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-47.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00164.mp3', 1, 3),
(304, 165, 'Termal', 'SI-48', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-48.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00165.mp3', 1, 3),
(305, 166, 'Cascada', 'SI-49', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-49.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00166.mp3', 1, 3),
(306, 167, 'Pesca', 'SI-50', 'http://161.132.180.242:8081/coordenadas-ruta-segura/imagenes/Peru/SI-50.jpg', 'http://161.132.180.242:8081/coordenadas-ruta-segura/audios/00167.mp3', 1, 3);


